[0.117s] Invoking command in '/home/dev/HomeDirect_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --build /home/dev/HomeDirect_ws/build/turtlebot3_description -- -j8 -l8
[1.081s] Invoked command in '/home/dev/HomeDirect_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --build /home/dev/HomeDirect_ws/build/turtlebot3_description -- -j8 -l8
[1.141s] Invoking command in '/home/dev/HomeDirect_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --install /home/dev/HomeDirect_ws/build/turtlebot3_description
[1.177s] -- Install configuration: ""
[1.203s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.204s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.205s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.206s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.207s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.207s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.210s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.212s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.212s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.213s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.222s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.222s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.224s] -- Symlinking: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.250s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.250s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.253s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.253s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.349s] Invoked command in '/home/dev/HomeDirect_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --install /home/dev/HomeDirect_ws/build/turtlebot3_description
